,nosar,sar,alert_key
120,0.9749781,0.025021903,353366
185,0.9749781,0.025021903,354013
961,0.9749781,0.025021903,358819
1102,0.9749781,0.025021903,359827
412,0.9749781,0.025021903,355521
1618,0.9749781,0.025021903,363569
1653,0.97499424,0.025005773,363862
1402,0.97617525,0.023824763,361826
1297,0.97624487,0.023755135,361117
642,0.97624487,0.023755135,356918
1518,0.97624487,0.023755135,362850
1643,0.9765925,0.023407547,363763
677,0.9765925,0.023407547,357100
54,0.9765925,0.023407547,352691
1730,0.9765925,0.023407547,364309
911,0.9765925,0.023407547,358456
478,0.9765925,0.023407547,355800
362,0.9765925,0.023407547,355188
754,0.9765925,0.023407547,357497
611,0.9778685,0.022131475,356644
1085,0.9778685,0.022131475,359681
408,0.9778685,0.022131475,355436
355,0.97820455,0.021795476,355168
292,0.978345,0.021655029,354790
847,0.978345,0.021655029,358144
448,0.978345,0.021655029,355729
799,0.978345,0.021655029,357852
1614,0.9788556,0.021144418,363477
818,0.97915155,0.020848453,357897
596,0.97988826,0.020111755,356610
89,0.97988826,0.020111755,353056
81,0.9805895,0.019410465,353032
203,0.9805895,0.019410465,354211
254,0.9805895,0.019410465,354595
1783,0.9805895,0.019410465,364670
1169,0.9805895,0.019410465,360249
3,0.9805895,0.019410465,352280
1065,0.9805895,0.019410465,359626
378,0.9805895,0.019410465,355362
699,0.9805895,0.019410465,357261
506,0.9805895,0.019410465,356034
1272,0.9807192,0.019280773,360976
214,0.98107505,0.01892495,354245
272,0.98107505,0.01892495,354642
394,0.98107505,0.01892495,355402
717,0.98107505,0.01892495,357302
14,0.98107505,0.01892495,352320
1788,0.98133606,0.01866396,364686
1732,0.98133606,0.01866396,364312
388,0.9819519,0.018048134,355386
267,0.9819519,0.018048134,354625
1752,0.9821191,0.0178809,364468
795,0.982321,0.017679004,357841
384,0.982321,0.017679004,355379
846,0.982321,0.017679004,358138
445,0.982321,0.017679004,355716
829,0.982321,0.017679004,358030
591,0.982321,0.017679004,356601
264,0.982321,0.017679004,354618
641,0.982321,0.017679004,356911
159,0.982321,0.017679004,353823
289,0.982321,0.017679004,354778
1692,0.982321,0.017679004,364148
1524,0.9824811,0.01751887,362860
9,0.982633,0.017367013,352305
209,0.982633,0.017367013,354229
86,0.982633,0.017367013,353047
510,0.982633,0.017367013,356045
265,0.982633,0.017367013,354619
1014,0.982633,0.017367013,359253
385,0.982633,0.017367013,355380
1070,0.982633,0.017367013,359642
1793,0.982633,0.017367013,364694
705,0.982633,0.017367013,357282
1144,0.98277533,0.017224679,360063
357,0.98277533,0.017224679,355178
1411,0.98277533,0.017224679,361847
670,0.98277533,0.017224679,357090
215,0.98277533,0.017224679,354246
907,0.98277533,0.017224679,358452
1782,0.98277533,0.017224679,364669
750,0.98277533,0.017224679,357488
982,0.98277533,0.017224679,358975
1046,0.98277533,0.017224679,359481
1636,0.98277533,0.017224679,363752
1328,0.98277533,0.017224679,361278
1568,0.98277533,0.017224679,363145
474,0.98277533,0.017224679,355792
232,0.98277533,0.017224679,354430
1223,0.98277533,0.017224679,360583
571,0.98277533,0.017224679,356408
51,0.98277533,0.017224679,352684
1490,0.98277533,0.017224679,362470
1554,0.98291737,0.017082604,363039
183,0.98291737,0.017082604,353890
1713,0.98291737,0.017082604,364203
1764,0.98291737,0.017082604,364496
1317,0.98291737,0.017082604,361162
117,0.98291737,0.017082604,353247
958,0.98291737,0.017082604,358742
1249,0.98291737,0.017082604,360661
894,0.98291737,0.017082604,358300
1383,0.98291737,0.017082604,361594
1474,0.98291737,0.017082604,362247
1040,0.98291737,0.017082604,359398
79,0.98291737,0.017082604,352888
321,0.98291737,0.017082604,354855
500,0.98291737,0.017082604,355917
1128,0.98291737,0.017082604,359961
822,0.98291737,0.017082604,357907
558,0.98291737,0.017082604,356316
286,0.98308885,0.016911171,354679
814,0.98323256,0.016767463,357888
1703,0.98323256,0.016767463,364186
1756,0.98323256,0.016767463,364478
1715,0.9833698,0.016630178,364251
923,0.98349464,0.016505351,358479
374,0.98349464,0.016505351,355221
1212,0.98361945,0.01638056,360559
1324,0.98372096,0.01627905,361269
1219,0.98372096,0.01627905,360576
664,0.98372096,0.01627905,357077
903,0.98372096,0.01627905,358442
889,0.9837543,0.01624575,358276
46,0.9848329,0.015167139,352658
1279,0.9851153,0.0148846805,360998
467,0.98564065,0.014359351,355773
1099,0.98564065,0.014359351,359784
74,0.98564065,0.014359351,352874
1758,0.98564065,0.014359351,364480
1378,0.98564065,0.014359351,361577
545,0.98564065,0.014359351,356248
110,0.98564065,0.014359351,353229
1529,0.98564065,0.014359351,362872
650,0.98564065,0.014359351,356953
1451,0.98564065,0.014359351,362154
1244,0.98564065,0.014359351,360651
815,0.98564065,0.014359351,357889
175,0.98564065,0.014359351,353868
882,0.98564065,0.014359351,358258
1312,0.98564065,0.014359351,361147
1709,0.9857915,0.014208487,364195
887,0.9857915,0.014208487,358269
960,0.9858141,0.014185904,358808
187,0.98615026,0.013849756,354015
855,0.98615026,0.013849756,358197
771,0.98615026,0.013849756,357658
1254,0.98615026,0.013849756,360812
1385,0.98615026,0.013849756,361685
820,0.9863243,0.01367568,357904
1615,0.9863243,0.01367568,363478
1397,0.9865842,0.013415804,361718
1200,0.9865842,0.013415804,360406
634,0.9865842,0.013415804,356789
249,0.9865842,0.013415804,354471
1687,0.9865842,0.013415804,364045
1461,0.98668355,0.013316424,362219
1354,0.98668355,0.013316424,361436
1150,0.98668414,0.013315873,360074
365,0.98668414,0.013315873,355197
1232,0.98668414,0.013315873,360596
1646,0.98668414,0.013315873,363770
576,0.98668414,0.013315873,356418
69,0.98723257,0.012767437,352865
167,0.98723257,0.012767437,353851
1586,0.988293,0.011706982,363288
1656,0.988293,0.011706982,363868
253,0.988293,0.011706982,354576
1063,0.988293,0.011706982,359610
504,0.988293,0.011706982,356018
1819,0.9885608,0.011439183,364775
884,0.9886895,0.011310517,358264
76,0.9886895,0.011310517,352877
492,0.9886895,0.011310517,355899
1120,0.9886895,0.011310517,359945
1380,0.9886895,0.011310517,361581
816,0.9886895,0.011310517,357892
313,0.9886895,0.011310517,354834
651,0.9886895,0.011310517,356957
1705,0.9886895,0.011310517,364190
1610,0.9886895,0.011310517,363465
112,0.9886895,0.011310517,353233
1246,0.9886895,0.011310517,360653
1468,0.9886895,0.011310517,362233
1761,0.9886895,0.011310517,364488
178,0.9886895,0.011310517,353875
549,0.9886895,0.011310517,356303
1038,0.9886895,0.011310517,359391
1096,0.98887527,0.01112473,359777
302,0.98887527,0.01112473,354813
1217,0.98887527,0.01112473,360572
168,0.98887527,0.01112473,353855
1607,0.98887527,0.01112473,363453
1371,0.98887527,0.01112473,361565
645,0.98887527,0.01112473,356941
1526,0.98887527,0.01112473,362866
108,0.98887527,0.01112473,353220
1699,0.98887527,0.01112473,364176
1190,0.9890372,0.010962787,360386
1438,0.98905456,0.010945439,362101
1022,0.98905456,0.010945439,359339
1582,0.98905456,0.010945439,363261
160,0.9890952,0.010904785,353825
1816,0.9891344,0.010865608,364753
430,0.9893643,0.010635679,355561
1265,0.9893643,0.010635679,360849
788,0.9893643,0.010635679,357706
632,0.9893643,0.010635679,356784
1841,0.9893643,0.010635679,365004
197,0.9893643,0.010635679,354049
1478,0.99037784,0.009622149,362287
842,0.99037784,0.009622149,358064
96,0.99037784,0.009622149,353080
1545,0.99037784,0.009622149,362953
1242,0.9907423,0.009257659,360648
1276,0.9907846,0.009215398,360990
1708,0.9911583,0.008841674,364194
315,0.9911583,0.008841674,354837
1557,0.99124986,0.008750135,363121
138,0.99124986,0.008750135,353540
732,0.99124986,0.008750135,357441
1765,0.99124986,0.008750135,364592
44,0.99124986,0.008750135,352651
348,0.99124986,0.008750135,355146
1399,0.99127245,0.0087275775,361721
1513,0.99127245,0.0087275775,362736
1831,0.99152184,0.008478145,364977
583,0.99192286,0.008077174,356484
1161,0.99192286,0.008077174,360147
1624,0.99220854,0.0077914475,363590
337,0.9939234,0.0060765888,354966
193,0.9939234,0.0060765888,354044
783,0.9939234,0.0060765888,357699
627,0.9939234,0.0060765888,356776
425,0.9939234,0.0060765888,355555
31,0.9939234,0.0060765888,352492
493,0.9948646,0.0051354286,355900
550,0.9948646,0.0051354286,356304
1121,0.9948646,0.0051354286,359946
